date,sum_pnl,sentiment,rolling_corr_30d
2024-09-09,0.0,26.0,0.28263717262883675
2024-09-10,-219.729659,33.0,0.2779447443592521
2024-09-11,0.0,37.0,-0.06455733660512818
2024-09-14,0.0,50.0,-0.07926541787808304
2024-09-18,-878.684794,45.0,-0.16870068917778153
2024-09-19,0.0,49.0,-0.15466396495662163
2024-09-20,9585.03428,54.0,0.2681436147836352
2024-09-21,36165.56933,54.0,0.3703220485494495
2024-09-22,0.0,52.0,0.3435351833828154
2024-09-23,334.760796,50.0,0.32898242190760935
2024-09-24,0.0,54.0,0.30262922990148583
2024-09-25,0.0,59.0,0.2718599455846915
2024-09-26,439.812513,50.0,0.26113270642959896
2024-09-27,0.0,61.0,0.2324280285458152
2024-09-28,0.0,64.0,0.2058618676699249
2024-09-30,2710.626288,61.0,0.2059184842501617
2024-10-01,0.0,50.0,0.21221705105401234
2024-10-02,0.0,42.0,0.22277279320361693
2024-10-03,100.375782,37.0,0.23641667442156628
2024-10-04,0.0,41.0,0.24200042249436893
2024-10-05,5767.161892,49.0,0.2523369520272933
2024-10-06,130.487079,50.0,0.2409813108961673
2024-10-07,0.0,50.0,0.2311489185151144
2024-10-08,5396.546638,49.0,0.231392980759141
2024-10-09,396.06272,49.0,0.22287402573851836
2024-10-10,0.0,39.0,0.2210709176565439
2024-10-11,8885.327477,32.0,0.17219570033661302
2024-10-12,541.55471,49.0,0.15895290234047596
2024-10-13,0.0,50.0,0.12856372786920486
2024-10-14,1913.61958,48.0,0.11356999648945522
2024-10-15,1170.2260760000001,65.0,0.07572565960026266
2024-10-16,219.480876,73.0,0.017519656908443083
2024-10-17,36.11496,71.0,-0.027466448503439277
2024-10-18,333.219141,73.0,-0.04976294202816819
2024-10-19,0.0,72.0,-0.0821579458003367
2024-10-20,389.155797,73.0,-0.10147905170797032
2024-10-21,2464.915564,72.0,-0.09740133934729762
2024-10-22,0.0,70.0,-0.29472890681544694
2024-10-23,-46.489941,71.0,-0.3141650431194335
2024-10-25,13235.862071,72.0,-0.04578295449478658
2024-10-26,42471.99413,,-0.04948327924767515
2024-10-27,666.6623079999999,74.0,-0.05828455037380837
2024-10-28,167.28016200000002,72.0,-0.0815943880201569
2024-10-29,801.170876,72.0,-0.08540168734881341
2024-10-30,9.150023,77.0,-0.09958681156979549
2024-10-31,1214.043811,77.0,-0.10360126182443677
2024-11-01,1040.4757359999999,75.0,-0.12059819349483551
2024-11-02,0.0,72.0,-0.16064260419221355
2024-11-03,0.0,74.0,-0.2139043646266607
2024-11-04,2799.4104740000002,70.0,-0.2471321672895385
2024-11-05,678.4759280000001,70.0,-0.2071060541942225
2024-11-06,2817.83723,70.0,-0.22359912644104585
2024-11-07,4493.353136,77.0,-0.21563870192293771
2024-11-08,-64.41354100000001,75.0,-0.17592866851575592
2024-11-09,102.90894,75.0,-0.2141668402777624
2024-11-10,991.114334,78.0,-0.2977843578661345
2024-11-11,6749.630996,76.0,0.08921726792374171
2024-11-12,3494.399394,80.0,0.09379989523169767
2024-11-13,7846.402274,84.0,0.1714909014416614
2024-11-14,4563.509225,88.0,0.32753946615294344
2024-11-15,4140.740438,80.0,0.35433214104602284
2024-11-16,2769.521909,86.0,0.3312295334956448
2024-11-17,882.975285,90.0,0.23146169866445565
2024-11-18,4470.815187,83.0,0.24749942825913943
2024-11-19,2958.268991,90.0,0.22536760013051624
2024-11-20,4210.092897,83.0,0.22889673332951097
2024-11-21,1692.430891,82.0,0.22064888584204997
2024-11-22,-18105.345617,94.0,-0.25545066107841
2024-11-23,2901.5316380000004,93.0,-0.24295569411476994
2024-11-24,945.5503859999999,80.0,-0.1816406020712191
2024-11-25,5523.740734,82.0,-0.16613807831514907
2024-11-26,1094.8093589999999,79.0,-0.1742692583520387
2024-11-27,-2654.495633,75.0,-0.16431712253544506
2024-11-28,-127075.399585,77.0,0.04491325025802794
2024-11-29,176844.994152,78.0,-0.013473795552760681
2024-11-30,37316.69352,84.0,0.003282119206002159
2024-12-01,40886.364493999994,81.0,0.004723171096381399
2024-12-02,18489.604313,80.0,-0.002293147454094807
2024-12-03,23576.539285000003,76.0,-0.01802095609246673
2024-12-04,292891.815021,78.0,-0.08479634743072534
2024-12-05,71574.118488,84.0,-0.0918633208878051
2024-12-06,-92624.64389500002,72.0,-0.014077301339196806
2024-12-07,85906.279067,75.0,-0.055632205304819264
2024-12-08,15965.933436000001,79.0,-0.06678350723916816
2024-12-09,6310.967676,78.0,-0.07508328323483357
2024-12-10,39325.770231,78.0,-0.08708689290652681
2024-12-11,319051.554217,74.0,-0.22912925837126416
2024-12-12,599151.795008,83.0,-0.11380020370024349
2024-12-13,31935.901745,76.0,-0.10259004816065291
2024-12-14,167801.399244,83.0,-0.07895600047129782
2024-12-15,97525.315279,80.0,-0.08380935629806947
2024-12-16,166774.344133,83.0,-0.06102662053278922
2024-12-17,219591.30517200002,87.0,0.010165974932084359
2024-12-18,13682.994673,81.0,0.016766709640020003
2024-12-19,62744.004486000005,75.0,0.05390407327958772
2024-12-20,254969.66003899998,74.0,0.010474031124931182
2024-12-21,150022.163157,73.0,-0.0017603979729719416
2024-12-22,352197.163973,73.0,-0.0014217725529275065
2024-12-23,-29430.626576999988,70.0,0.13942656281860485
2024-12-24,14813.780116000002,73.0,0.1706311564772762
2024-12-25,756.6570469999999,73.0,0.21698368625388847
2024-12-26,60228.639722,79.0,0.22248234637389822
2024-12-27,2672.811035,74.0,0.22594288815453883
2024-12-28,940.673623,72.0,0.2513187385937017
2024-12-29,2884.067927,73.0,0.2679457466030239
2024-12-30,9009.738137,65.0,0.32315020302704883
2024-12-31,5445.01281,64.0,0.35829604981118035
2025-01-01,-9528.065344999999,66.0,0.3994082109841117
2025-01-02,8716.519087,70.0,0.41387384845236985
2025-01-03,6028.486792999999,74.0,0.40947092898732923
2025-01-04,2553.537968,73.0,0.43841933736359756
2025-01-05,3187.719363,72.0,0.4349429049501401
2025-01-06,6064.185393,76.0,0.4285721938715954
2025-01-07,16098.227531,78.0,0.43355675477067984
2025-01-08,130117.090554,70.0,0.4342237195652106
2025-01-09,46975.928902,69.0,0.4482641920505901
2025-01-10,-10116.875552000001,50.0,0.4457297233731807
2025-01-11,2269.080536,69.0,0.4056677927200924
2025-01-12,5742.241803,62.0,0.4232584850126112
2025-01-13,9655.429352,61.0,0.3951018055858029
2025-01-14,16069.512354999999,63.0,0.39147115266149185
2025-01-15,14819.5883,70.0,0.3450375767123694
2025-01-16,20807.709328,75.0,0.20979210556304959
2025-01-17,7006.415608,75.0,0.22704765985085726
2025-01-18,443.23308200000065,77.0,0.19915260075793803
2025-01-19,87923.799302,77.0,0.19107730129567196
2025-01-20,87277.239173,76.0,0.19801444262061138
2025-01-21,11077.839420999999,76.0,0.27325145376563237
2025-01-22,20524.408057,84.0,0.2614005568525357
2025-01-23,101256.24216000001,75.0,0.281471196729068
2025-01-24,10602.779738,75.0,0.2806177900347292
2025-01-25,-10348.016256,75.0,0.22511238447238835
2025-01-26,40823.466668,73.0,0.23836885548891246
2025-01-27,41331.765392,71.0,0.24097973124737485
2025-01-28,17979.613973,72.0,0.24761461744181185
2025-01-29,23421.01147,72.0,0.2382783460005987
2025-01-30,23097.471385,70.0,0.2231990442352933
2025-01-31,35868.296773,76.0,0.2037739346145868
2025-02-01,32300.205017,68.0,0.19474048377378864
2025-02-02,162854.759623,60.0,-0.03447137967071133
2025-02-03,348871.326269,44.0,-0.4987977478771855
2025-02-04,416876.88812,72.0,-0.33268837190874845
2025-02-05,56706.235562,54.0,-0.30401257902073553
2025-02-06,33803.799733,49.0,-0.25086772597216483
2025-02-07,22450.002091,44.0,-0.20317230688476787
2025-02-08,586.7032529999999,44.0,-0.14600872975531884
2025-02-09,150551.82949200002,46.0,-0.2366368500225873
2025-02-10,63908.49465,43.0,-0.22067770701022926
2025-02-11,-6093.784817,47.0,-0.18271822290515818
2025-02-12,19848.635031999995,46.0,-0.1609559637255508
2025-02-13,27829.534238,50.0,-0.14680483121364427
2025-02-14,213860.675308,48.0,-0.19123724412116203
2025-02-15,45042.92701,50.0,-0.16904696273023084
2025-02-16,2369.4784250000002,54.0,-0.13625323107696932
2025-02-17,1818.573295,51.0,-0.09272906362546932
2025-02-18,91204.672403,47.0,-0.10847353086935095
2025-02-19,14985.794700999999,44.0,-0.09434941179798487
2025-02-20,46008.794102,49.0,-0.065834960135405
2025-02-21,119693.49395,55.0,-0.03883625404845808
2025-02-22,25278.704178,49.0,-0.045452899236879035
2025-02-23,10656.934251,50.0,-0.00371659812426627
2025-02-24,38470.176242,49.0,0.05210593937734231
2025-02-25,204762.177034,25.0,-0.044518300594630356
2025-02-26,63229.063129,21.0,-0.012724474527589135
2025-02-27,-36525.167517,10.0,0.125187821100054
2025-02-28,225628.108748,16.0,0.03977305792600234
2025-03-01,10596.108968,20.0,0.10919391734534468
2025-03-02,66914.320708,26.0,0.1532587886478265
2025-03-03,616413.032233,33.0,0.04512505087327163
2025-03-04,182075.566585,15.0,-0.011053505751616278
2025-03-05,269328.365917,20.0,-0.08136320299382094
2025-03-06,16101.125561,25.0,-0.2737053886482547
2025-03-07,150236.061627,34.0,-0.27470424729153814
2025-03-08,24700.773359,28.0,-0.24960286348048444
2025-03-09,19773.457395,27.0,-0.22494001778184863
2025-03-10,-10010.02727,20.0,-0.1755420300275095
2025-03-11,-76880.72903599999,24.0,-0.14578038364372284
2025-03-12,288105.984215,34.0,-0.14428500161028587
2025-03-13,14114.870873,45.0,-0.13835854578240117
2025-03-14,68646.160089,27.0,-0.1223741038591577
2025-03-15,78694.624572,46.0,-0.10869104179269275
2025-03-16,-7910.943544999998,30.0,-0.13486544714668083
2025-03-17,26163.906512999998,32.0,-0.12335536323752727
2025-03-18,72322.788824,34.0,-0.09459134879280096
2025-03-19,29374.682341,32.0,-0.06432803228121792
2025-03-20,10246.859435999999,49.0,-0.0917204907144379
2025-03-21,6951.270374,31.0,-0.0734978281551752
2025-03-22,12498.535254,32.0,-0.06189157869854783
2025-03-23,14047.421585,30.0,-0.08687851140591545
2025-03-24,107878.961301,45.0,-0.05403957563496721
2025-03-25,32030.90678,46.0,-0.03975465578763765
2025-03-26,15802.167427,47.0,-0.04745845944059141
2025-03-27,58825.35922099999,40.0,-0.036104564913074795
2025-03-28,21337.179335,44.0,-0.05740216852544704
2025-03-29,12098.872931,26.0,-0.11939040246080439
2025-03-30,15795.11514,32.0,-0.056853501235384823
2025-03-31,6978.184557,34.0,-0.08454016893943153
2025-04-01,-2202.6622420000003,34.0,-0.08776794400665239
2025-04-02,202212.740938,44.0,-0.05523030662377824
2025-04-03,-2365.9612760000005,25.0,0.08603495704320416
2025-04-04,-25515.678949999998,28.0,0.3190300282414174
2025-04-05,35907.33771,30.0,0.312996990278609
2025-04-06,47053.449272,34.0,0.32979127285187726
2025-04-07,34527.37030499999,23.0,0.31921382035918855
2025-04-08,34899.394798,24.0,0.30909158227802813
2025-04-09,43120.44479700001,18.0,0.2604881510132347
2025-04-10,158261.822261,39.0,0.22378481510716375
2025-04-11,126406.479081,25.0,0.2309700756140678
2025-04-12,410419.694533,43.0,0.3169117748442361
2025-04-13,48696.021521,45.0,0.3148257884768306
2025-04-14,45680.443063,31.0,0.3117479794680022
2025-04-15,72357.706282,38.0,0.3044751344081985
2025-04-16,58631.730257,29.0,0.2989241791142418
2025-04-17,5427.919886,30.0,0.3070382735102879
2025-04-18,4880.404743999995,33.0,0.3062706201441273
2025-04-19,71950.57749499999,32.0,0.3599828962552895
2025-04-20,25060.341936,37.0,0.348396725150875
2025-04-21,34369.267907,39.0,0.3369241251320101
2025-04-22,58652.763578000006,47.0,0.31658925144607225
2025-04-23,-419020.225731,72.0,-0.32299023128682475
2025-04-24,50704.395964999996,63.0,-0.28620993643266085
2025-04-25,20218.859206,60.0,-0.27648065985806825
2025-04-26,-4125.753942,65.0,-0.2824936808243099
2025-04-27,2702.067468,61.0,-0.2844989539759951
2025-04-28,36906.813759,54.0,-0.29057270708833666
2025-04-29,125749.61342699999,60.0,-0.24877541563988861
2025-04-30,14003.797269,56.0,-0.2583740961240092
2025-05-01,54536.82929700001,53.0,-0.2611021191809924
